TraveLinkサービス利用規約

この利用規約（以下「本規約」といいます）は、TraveLinkアプリケーション及び関連サービス（以下「本サービス」といいます）の開発者である[開発者名]（以下「開発者」といいます）が提供する本サービスの利用条件を定めるものです。本サービスをご利用いただく際には、本規約にご同意いただく必要があります。

1. 定義
   i) 性行為やわいせつな行為を目的とする行為
   j) 面識のない異性との出会いや交際を目的とする行為
   k) 他のユーザーの個人情報を収集する行為
   l) 他のユーザーに成りすます行為
   m) 反社会的勢力等への利益供与
   n) 前各号の行為を直接または間接に惹起し、または容易にする行為
   o) その他、開発者が不適切と判断する行為

7.2 ユーザーは、本サービス上で提供、送信、共有するすべてのコンテンツについて、適切な権利を有していることを保証するものとします。

7.3 開発者は、ユーザーが本条に違反したと判断した場合、当該ユーザーに事前に通知することなく、本サービスの全部または一部の利用を制限し、またはユーザーとしての登録を抹消することができるものとします。

8. サービスの提供と中断

8.1 開発者は、本サービスの内容を自由に変更できるものとします。

8.2 開発者は、以下の理由により、ユーザーに事前に通知することなく、本サービスの全部または一部の提供を中断または停止することができるものとします：

   a) 本サービスに係るコンピューター・システムの点検または保守作業を定期的または緊急に行う場合
   b) コンピューター、通信回線等の障害、誤操作、過度なアクセスの集中、不正アクセス、ハッキング等により本サービスの運営ができなくなった場合
   c) 地震、落雷、火災、風水害、停電、天災地変などの不可抗力により本サービスの運営ができなくなった場合
   d) その他、開発者が停止または中断を必要と判断した場合

8.3 開発者は、本条に基づき開発者が行った措置によりユーザーに生じた損害について一切の責任を負いません。

9. 保証の否認および免責事項

9.1 開発者は、本サービスに事実上または法律上の瑕疵（安全性、信頼性、正確性、完全性、有効性、特定の目的への適合性、セキュリティなどに関する欠陥、エラーやバグ、権利侵害などを含みます。）がないことを明示的にも黙示的にも保証しておりません。

9.2 開発者は、本サービスに起因してユーザーに生じたあらゆる損害について、開発者の故意又は重過失による場合を除き、一切の責任を負いません。ただし、本サービスに関する開発者とユーザーとの間の契約（本規約を含みます。）が消費者契約法に定める消費者契約となる場合、この免責規定は適用されません。

9.3 前項ただし書に定める場合であっても、開発者は、開発者の過失（重過失を除きます。）による債務不履行または不法行為によりユーザーに生じた損害のうち特別な事情から生じた損害（開発者またはユーザーが損害発生につき予見し、または予見し得た場合を含みます。）について一切の責任を負いません。

9.4 開発者は、本サービスに関して、ユーザーと他のユーザーまたは第三者との間において生じた取引、連絡または紛争等について一切責任を負いません。

10. 知的財産権

10.1 本サービスにおいて開発者が提供するコンテンツ（テキスト、ソフトウェア、スクリプト、画像、動画、音声、音楽、商標、ロゴ等を含みます。）に関する著作権およびその他の知的財産権は、開発者または開発者にライセンスを許諾している者に帰属しています。

10.2 ユーザーは、開発者の許可なく、前項のコンテンツを複製、公開、送信、頒布、譲渡、貸与、翻訳、翻案その他の利用をしてはなりません。

10.3 ユーザーが投稿したコンテンツのうち、電子掲示板等不特定または多数のユーザーがアクセスできる本サービスに投稿等されたもの、および本サービスにおいて他のユーザー一般にも公開されたものについて、ユーザーは開発者に対して、日本の国内外で無償かつ非独占的に利用（複製、上映、公衆送信、展示、頒布、譲渡、貸与、翻訳、翻案、出版を含みます。）する権利を期限の定めなく許諾（サブライセンス権を含みます。）するものとします。

10.4 本サービスは、複数のユーザーが投稿、修正、削除等の編集を行える機能を含む場合があります。この場合、ユーザーはご自身の投稿コンテンツに対する他のユーザーの編集を許諾するものとします。

11. 個人情報の取り扱い

11.1 開発者は、ユーザーの個人情報を、別途定めるプライバシーポリシーに従って適切に取り扱うものとします。プライバシーポリシーは本サービス内で閲覧可能です。

11.2 開発者は、ユーザーが開発者に提供した情報、データ等を、個人を特定できない形での統計的な情報として、開発者の裁量で、利用および公開することができるものとし、ユーザーはこれに異議を唱えないものとします。

12. 通知または連絡

12.1 本サービスに関する問い合わせその他ユーザーから開発者に対する連絡または通知は、開発者の定める方法で行うものとします。

12.2 開発者からユーザーへの通知は、本サービス内での通知、登録されたメールアドレスへの電子メールの送信、またはその他開発者が適当と判断する方法により行うものとします。

12.3 本サービス内での通知の場合は通知内容が本サービス上に表示された時点で、電子メールの送信の場合は開発者が送信した時点で、通知が完了したものとみなします。

13. 本サービスの修正、終了

13.1 開発者は、ユーザーに事前に通知することなく、本サービスの内容を変更し、または提供を終了することができるものとします。

13.2 開発者が本サービスの提供を終了する場合、開発者は可能な限りユーザーに事前に通知するよう努めます。

13.3 開発者は、本条に基づき開発者が行った措置によりユーザーに生じた損害について一切の責任を負いません。

14. 利用規約の変更

14.1 開発者は、必要と判断した場合には、ユーザーに通知することなくいつでも本規約を変更することができるものとします。

14.2 変更後の利用規約は、本サービス上に表示された時点より効力を生じるものとし、ユーザーは本サービスを利用することにより、変更後の利用規約に同意したものとみなされます。

15. 分離可能性

15.1 本規約のいずれかの条項またはその一部が、消費者契約法その他の法令等により無効または執行不能と判断された場合であっても、本規約の残りの規定及び一部が無効または執行不能と判断された規定の残りの部分は、継続して完全に効力を有するものとします。

16. 準拠法・裁判管轄

16.1 本規約の解釈にあたっては、日本法を準拠法とします。

16.2 本サービスに関して紛争が生じた場合には、開発者の所在地を管轄する裁判所を専属的合意管轄とします。

17. エンドユーザーライセンス契約（EULA）

17.1 ライセンスの付与

17.1.1 開発者は、ユーザーに対して、本サービスおよび付随するソフトウェアを非独占的かつ譲渡不可能な形で使用するためのライセンスを付与します。

17.1.2. ユーザーは、個人使用の目的でのみ本ソフトウェアを使用することができ、商業目的または第三者に対する使用許諾は認められません。

17.2 使用制限

17.2.1 ユーザーは以下の行為を行ってはなりません：

	•	ソフトウェアの改変、リバースエンジニアリング、逆コンパイル、逆アセンブル。
	•	ソフトウェアの複製、配布、サブライセンス。
	•	ソフトウェアを利用した違法行為、または公序良俗に反する行為。

17.3 知的財産権

17.3.1. 本ソフトウェアおよび本サービスに関連するすべての著作権、商標権、特許権、その他の知的財産権は、開発者またはライセンサーに帰属します。

17.3.2. ユーザーは、開発者の書面による事前の許可なく、本ソフトウェアの一部または全部を複製、改変、公開、頒布することはできません。

17.4 保証の否認

17.4.1. 本ソフトウェアは「現状有姿」で提供され、開発者は、特定の目的への適合性、セキュリティ、バグのない状態について一切保証しません。

17.5 責任制限

17.5.1. 開発者は、本ソフトウェアの使用または使用不能に起因して発生したいかなる損害についても、一切の責任を負いません。

17.5.2. 開発者がユーザーに対して負う責任は、ユーザーが支払った金額を超えないものとします。

17.6 ライセンスの終了

17.6.1. ユーザーが本規約のいずれかに違反した場合、開発者はユーザーへの通知なしに本ライセンスを終了することができます。

17.6.2. 本ライセンスの終了に伴い、ユーザーはソフトウェアの使用を直ちに中止し、すべてのコピーを削除しなければなりません。
